,id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,atl,last_updated
124,clbtc,clbtc,clBTC,107339.0,828998798,124,3.97,107339,105511,1827.54,1.73209,1.9925e+07,2.46269,7723.2101,7723.2101,,129190,51493,2025-11-11
125,optimism,op,Optimism,0.424454,803608742,126,128994660.00,0.451649,0.421853,-0.0029682121118628,-0.69444,-7.02858e+06,-0.86704,189657,4294967296,4294967296,4.84,0.322746,2025-11-11
126,fasttoken,ftn,Fasttoken,1.83,793342494,127,2431897.00,2.01,1.81,0.00749752,0.41149,3.50144e+06,0.44331,433584829.8,8742437,1000000000,4.61,0.398142,2025-11-11
127,blockstack,stx,Stacks,0.43871,791617476,128,31047674.00,0.439222,0.418047,0.02066319,4.9428,3.54018e+07,4.68144,189425.93221,189425.93221,,3.86,0.04559639,2025-11-11
128,rain,rain,Rain,0.00331084,785858815,131,2961564.00,0.00344931,0.00329432,-3.5858987411219e-05,-1.07147,7.85859e+08,0.0,2373596445.6988,1149976288456.219,1150000000000,0.00448189,0.00222126,2025-11-11
129,superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),10.88,785819668,129,0.00,10.88,10.88,0.0,0.0,2.36709e+07,3.10581,721944212928,721944212928,,10.88,10.29,2025-11-11
130,ousg,ousg,OUSG,113.24,783405712,130,0.00,113.24,113.22,0.023104,0.02041,159830,0.02041,6917843.39234,6917843.39234,,113.24,95.09,2025-11-11
131,injective-protocol,inj,Injective,7.74,772976729,132,159576488.00,8.47,7.64,-0.1049993381350313,-1.33908,-1.1431e+07,-1.45728,0,0,,52.62,0.657401,2025-11-11
132,jupiter-staked-sol,jupsol,Jupiter Staked SOL,184.6,765073325,133,8772074.00,196.84,184.19,-5.797019764324887,-3.04477,-2.72039e+07,-3.43364,4151961.4557297,4151961.4557297,,309.67,105.7,2025-11-11
133,starknet,strk,Starknet,0.163364,743887447,134,402691868.00,0.187764,0.156311,-0.0238208016812104,-12.72582,-1.17649e+08,-13.65573,450668.348971,0,10000000000,4.41,0.082871,2025-11-11
134,lido-dao,ldo,Lido DAO,0.835785,743540435,135,151153702.00,0.906035,0.826568,0.00527148,0.63473,4.7429e+06,0.64198,8594521.18514,,1000000000,7.3,0.40615,2025-11-11
135,stakewise-v3-oseth,oseth,StakeWise Staked ETH,3636.99,708949515,136,4216046.00,3794.07,3615.32,-24.20490133397652,-0.66112,-6.03569e+08,-45.98557,195187.2645515,195187.2645515,,5206.8,1459.73,2025-11-11
136,the-graph,grt,The Graph,0.066505,702341528,137,30602202.00,0.069838,0.065675,-0.0005780310779399,-0.86166,-6.99238e+06,-0.98577,574354869.54265,02628164821,10800262823,2.84,0.04626017,2025-11-11
137,curve-dao-token,crv,Curve DAO,0.491227,698130633,138,221550909.00,0.540227,0.483139,0.00808752,1.67395,1.08183e+07,1.574,1423383175,232119592147,3030303031,15.37,0.180354,2025-11-11
138,ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.1,686979599,139,3923330.00,1.11,1.062,-0.0080723098829436,-0.72748,-5.03938e+06,-0.72821,623652164.062,6244123.783,,1.26,0.934184,2025-11-11
139,cgeth-hashkey-cloud,cgeth.hashkey,cgETH Hashkey Cloud,3284.93,656753748,140,10.46,nan,nan,,,nan,,1999292,1999292,,4746.13,1362.23,2025-11-08
140,tezos,xtz,Tezos,0.614743,653599941,141,33444906.00,0.638348,0.608929,-0.0115399549723343,-1.84261,-1.36684e+07,-2.04842,649538.7944,8104.982458,,9.12,0.350476,2025-11-11
141,doublezero,2z,DoubleZero,0.186245,644621601,142,19421915.00,0.195925,0.182859,-0.0035357010790528,-1.86305,-1.41853e+07,-2.15319,34714170,0,10000000000,0.893679,0.150956,2025-11-11
142,spx6900,spx,SPX6900,0.687706,638207733,143,26247564.00,0.750329,0.67258,-0.0232755046575164,-3.27371,-2.40572e+07,-3.63257,999.97896,999.97896,1000000000,2.27,0.00131808,2025-11-11
143,conflux-token,cfx,Conflux,0.121741,627363576,144,133295183.00,0.136072,0.097167,0.02247878,22.64578,1.15326e+08,22.52288,515329386928522,5726267342.156834,,1.7,0.02199898,2025-11-11
144,tbtc,tbtc,tBTC,103642.0,617204293,145,14537979.00,107264,103144,-1122.917594867744,-1.07185,-5.99332e+06,-0.9617,5963.45892723,5963.46992723,,125646,10104.3,2025-11-11
145,l2-standard-bridged-weth-base,weth,L2 Standard Bridged WETH (Base),3498.85,616452509,146,875016843.00,3631.45,3471.46,-19.183367400366933,-0.54529,1.40522e+07,2.3327,1768629858969,1768629858969,,4952.69,1394.17,2025-11-11
146,iota,iota,IOTA,0.148322,610836359,149,14801489.00,0.151653,0.14452,0.00325497,2.24376,1.20967e+07,2.02036,4127188948,47459499,,5.25,0.081637,2025-11-11
147,beldex,bdx,Beldex,0.08134,608708650,147,10486416.00,0.084602,0.080831,0.00037003,0.457,3.24743e+06,0.53636,7477395268.782591,9938375331.159924,,0.450785,0.00027519,2025-11-11
148,soon-2,soon,SOON,2.15,608131315,148,62503292.00,2.45,1.96,0.169424,8.54995,4.69759e+07,8.37127,2638347.63296443,983627481.18852,,2.77,0.130374,2025-11-11
149,pyth-network,pyth,Pyth Network,0.105509,605086925,150,32556106.00,0.111418,0.103446,-0.0006451244924964,-0.60773,-6.95897e+06,-1.137,5749982981.18,0,10000000000,1.2,0.06672,2025-11-11
150,msol,msol,Marinade Staked SOL,214.62,602417151,151,7184026.00,229.29,214.22,-6.721568761996252,-3.03668,-2.07723e+07,-3.33323,29914,29915,2809915,363.77,8.93,2025-11-11
151,floki,floki,FLOKI,6.18e-05,596112158,152,64887332.00,6.567e-05,6.127e-05,-7.36326052402e-07,-1.17752,-8.12155e+06,-1.34411,9658117462463,,10000000000000,0.00034495,8.428e-08,2025-11-11
152,kaia,kaia,Kaia,0.101456,593942572,153,40973950.00,0.105605,0.100676,-4.6156644958259e-05,-0.04547,1.57889e+06,0.26654,5856641747.6198,585664193644253,,0.406698,0.055452,2025-11-11
153,polygon-pos-bridged-dai-polygon-pos,dai,Polygon PoS Bridged DAI (Polygon POS),0.999845,584816569,154,15700539.00,1,0.999511,0.00011562,0.01156,1.09074e+06,0.18686,5849624.19397,5849624.19397,,1.025,0.957024,2025-11-11
154,usdai,usdai,USDai,1.004,580774391,155,2356180.00,1.006,1.002,0.00041559,0.04141,323274,0.05569,578429978.2239212,578429978.2239212,,1.19,0.769779,2025-11-11
155,bridged-usdc-polygon-pos-bridge,usdc.e,Polygon Bridged USDC (Polygon PoS),0.999801,579298169,156,44306915.00,0.999997,0.999639,1.99e-06,0.0002,-8.53594e+06,-1.4521,5794742.561131,5794742.561131,,1.028,0.975633,2025-11-11
156,arbitrum-bridged-weth-arbitrum-one,weth,Arbitrum Bridged WETH (Arbitrum One),3494.39,556711103,157,432995232.00,3633.17,3474.13,-22.20662872973253,-0.63148,-1.59538e+07,-2.7859,159746.62432528,159746.62432528,,4952.19,1395.31,2025-11-11
157,ether-fi,ethfi,Ether.fi,0.986136,554728803,158,69939139.00,1.039,0.95325,0.00740993,0.7571,2.9165e+06,0.52853,563959848,998535999,1000000000,8.53,0.40432,2025-11-11
158,sonic-3,s,Sonic,0.145851,550091005,159,77932780.00,0.153351,0.143554,-0.0040660452766792,-2.71219,-1.73154e+07,-3.05167,3784775845,3885497663,,1.029,0.10875,2025-11-11
159,ether-fi-liquid-eth,liquideth,Ether.Fi Liquid ETH,3697.34,548548870,160,27506.00,3869.9,3670.3,-8.089572151649463,-0.21832,1.2965e+06,0.23691,148263.28167497,148263.28167497,,4507.99,3277.14,2025-11-11
160,ethereum-name-service,ens,Ethereum Name Service,14.47,545966653,161,79688078.00,15.6,14.22,0.243058,1.70879,6.63909e+06,1.23099,37813289.821915,0,100000000,83.4,6.69,2025-11-11
161,usual-usd,usd0,Usual USD,0.998478,540719392,162,352452.00,1,0.997155,0.00016832,0.01686,-125307,-0.02317,541812278.95365,541812278.95365,,1.33,0.962885,2025-11-11
162,plasma,xpl,Plasma,0.286071,539469096,163,232162364.00,0.324777,0.276972,-0.0178988715323065,-5.88836,-3.4338e+07,-5.98424,1888888888.8889,0,,1.68,0.229687,2025-11-11
163,stader-ethx,ethx,Stader ETHx,3753.78,538006466,164,133287.00,3901.3,3728.74,-17.0880015501225,-0.45316,-2.52014e+06,-0.46624,143445.676606,143445.676606,,5253.42,1474.49,2025-11-11
164,gteth,gteth,GTETH,3488.42,536589388,165,607231.00,3634.54,3466.07,-20.54999845314751,-0.58564,-2.60142e+06,-0.48247,1538,1538,,4751.71,3083.74,2025-11-11
165,the-sandbox,sand,The Sandbox,0.204665,534656839,166,53537868.00,0.213657,0.201446,0.00145973,0.71835,2.28505e+06,0.42922,2613289192.2233224,,3000000000,8.4,0.02897764,2025-11-11
166,decred,dcr,Decred,31.1,532110113,167,23153314.00,34.29,29.98,-2.0267646516689446,-6.11901,-3.34876e+07,-5.92074,171153.558669,17117171.98737189,21000000,247.35,0.43154,2025-11-11
167,trust-wallet-token,twt,Trust Wallet,1.26,525994722,168,29543754.00,1.32,1.25,-0.0118103551096937,-0.92636,-5.00164e+06,-0.94194,4166490,,,2.72,0.00277641,2025-11-11
168,syrup,syrup,Maple Finance,0.449508,510229221,169,39026149.00,0.483659,0.44486,-0.0303357132235275,-6.322,-3.6058e+07,-6.60056,1138658593.2985315,1216127147.998563,,0.653229,0.085229,2025-11-11
169,mantle-bridged-usdt-mantle,usdt,Mantle Bridged USDT (Mantle),0.99872,506873618,170,1399640.00,1.011,0.987646,0.00158268,0.15872,-88923.2,-0.01754,89586.249864,89586.249864,,1.26,0.517934,2025-11-11
170,true-usd,tusd,TrueUSD,0.997842,493757967,171,17664638.00,0.999977,0.99596,0.00057591,0.05775,537461,0.10897,4945183,4945183,,1.62,0.88355,2025-11-11
171,bitcoin-cash-sv,bsv,Bitcoin SV,24.75,493173921,172,11724335.00,25.99,24.62,-0.6450661328614551,-2.5399,-1.31582e+07,-2.59872,19945912.5,19945925,21000000,489.75,18.95,2025-11-11
172,theta-token,theta,Theta Network,0.48447,483538655,173,20446383.00,0.497573,0.468233,0.01176189,2.48819,1.0621e+07,2.24584,,,1000000000,15.72,0.04039979,2025-11-11
173,dogwifcoin,wif,dogwifhat,0.478942,477622893,174,140834662.00,0.505811,0.475776,-0.0048871081524684,-1.01009,-5.63435e+06,-1.16591,998926392,998926392,998926392,4.83,0.00155464,2025-11-11
174,gala,gala,GALA,0.0102621,477359881,175,74564394.00,0.0108086,0.0100672,-2.9732277192315e-05,-0.28889,-2.14855e+06,-0.44807,46563224823.22691,465632431.477,50000000000,0.824837,0.00013475,2025-11-11
175,newton-project,ab,AB,0.00550747,474774284,176,12278395.00,0.00553183,0.00549484,-4.991038142596e-06,-0.09054,-1.02037e+06,-0.21446,86268974187.95,98823661261.46,100000000000,0.01727373,3.8e-06,2025-11-11
176,myx-finance,myx,MYX Finance,2.46,468745882,177,36162495.00,2.61,2.31,-0.0325292612896248,-1.30698,-7.37018e+06,-1.54798,1768939.69,,1000000000,19.03,0.04700553,2025-11-11
177,coinbase-wrapped-staked-eth,cbeth,Coinbase Wrapped Staked ETH,3843.39,467743197,179,9100957.00,3995.94,3821.82,-26.590524668118174,-0.6871,-3.45071e+06,-0.73233,121886.9583758869,373334782232124,,5441.47,1036.96,2025-11-11
178,bittorrent,btt,BitTorrent,4.74415e-07,466692901,178,11766017.00,4.83282e-07,4.73322e-07,-1.341235262e-09,-0.28192,-2.26243e+06,-0.48244,986114285,9,990000000000000,3.43e-06,3.65368e-07,2025-11-11
179,jasmycoin,jasmy,JasmyCoin,0.00962797,465990889,180,39944055.00,0.0101948,0.00954393,-0.0001317467205116,-1.3499,-5.88613e+06,-1.24739,48419999999.58,0,50000000000,4.79,0.00275026,2025-11-11
180,sweth,sweth,Swell Ethereum,3842.51,465741820,181,174867.00,3958.71,3817.63,0.162982,0.00424,-1.55592e+06,-0.33296,121323957477,121326.478319651,,5370.2,1516.13,2025-11-11
181,pendle,pendle,Pendle,2.77,464282441,182,70892325.00,2.96,2.75,-0.0131119026631054,-0.47046,-4.35659e+06,-0.92963,1675292.51392,281527448.4585314,281527448,7.5,0.03377729,2025-11-11
182,ether-fi-staked-eth,eeth,ether.fi Staked ETH,3489.7,463907034,183,67992.00,3628.15,3469.87,-19.155758484461785,-0.54593,9.81582e+06,2.16164,1366.343578465,2755175.936759339,,5307.23,975.47,2025-11-11
183,flow,flow,Flow,0.285653,462485523,184,14545158.00,0.289191,0.279015,0.0052889,1.88644,9.94022e+06,2.19651,16466123.519673,16466123.519673,,42.4,0.156967,2025-11-11
184,steakhouse-usdc-morpho-vault,steakusdc,Steakhouse USDC Morpho Vault,1.11,461028794,185,0.00,1.11,1.11,-8.9135588557721e-05,-0.00805,-1.45055e+07,-3.05035,416357835.1139495,415895741133511,,9.61,1.034,2025-11-11
185,vaulta,a,Vaulta,0.287705,460823728,186,46879491.00,0.300252,0.283272,-0.001070621212139,-0.37074,-5.65377e+06,-1.21201,12892152.3394,20,2100000000,0.778734,0.210085,2025-11-11
186,sbtc-2,sbtc,sBTC,104528.0,456219990,187,99015.00,108365,103088,523.55,0.50339,-1.19188e+06,-0.26057,4381.5523387,4381.5523387,,209313,50597,2025-11-11
187,binance-peg-dogecoin,doge,Binance-Peg Dogecoin,0.176173,451976891,188,4142902.00,0.184814,0.175697,-0.002064482299083,-1.15828,-5.62801e+06,-1.22988,2564517999.733218,2564517999.733218,,0.480585,0.04955727,2025-11-11
188,decentraland,mana,Decentraland,0.233072,446751858,190,27880321.00,0.240598,0.227189,0.00244581,1.06051,3.27208e+06,0.73782,1919147688.338888,2193179327.3146,2193179327,5.85,0.00923681,2025-11-11
189,benqi-liquid-staked-avax,savax,BENQI Liquid Staked AVAX,21.73,445927275,189,1340066.00,22.81,21.59,-0.1574765294507187,-0.71959,-3.77434e+06,-0.8393,5583484763668,5583484763668,,103.55,9.25,2025-11-11
190,helium,hnt,Helium,2.37,441004076,191,7911328.00,2.54,2.36,-0.0738026196698418,-3.02266,-1.37177e+07,-3.01673,186321438597,220,223000000,54.88,0.113248,2025-11-11
191,gho,gho,GHO,0.999693,437908429,192,12347111.00,1,0.998243,0.00035677,0.0357,125698,0.02871,43811.81765,43811.81765,,1.03,0.917065,2025-11-11
192,ark-3,ark,ARK,40.78,436185133,194,13025934.00,41.28,39.8,0.267109,0.6594,5.42468e+06,1.25933,697311.13446674,697311.13446674,,41.28,34.07,2025-11-11
193,bitcoin-avalanche-bridged-btc-b,btc.b,Avalanche Bridged BTC (Avalanche),103514.0,435743069,193,59345126.00,107128,103318,-1487.4425924749812,-1.41659,-3.84052e+07,-8.09984,4216.53813272,4216.013272,,125862,7806.11,2025-11-11
194,sun-token,sun,Sun Token,0.02248775,431262969,195,17191281.00,0.0225342,0.0224249,2.002e-05,0.08909,343688,0.07976,1917781572499,19070,,66.45,0.00462303,2025-11-11
195,raydium,ray,Raydium,1.57,420626066,196,94079636.00,1.71,1.52,0.050953,3.35535,1.32739e+07,3.25858,26825462865973,550,555000000,16.83,0.134391,2025-11-11
196,eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.21,413405195,197,0.00,1.21,1.2,0.00476741,0.39619,1.56197e+06,0.37926,3421612.297,3421612.297,,1.24,1.011,2025-11-11
197,usdd,usdd,USDD,0.999675,408346544,198,12382598.00,0.99994,0.998118,-0.000185311342966,-0.01853,-4.84803e+06,-1.1733,8449364,6935568,,1.052,0.928067,2025-11-11
198,wrapped-hype,whype,Wrapped HYPE,39.55,406609273,199,139179626.00,42.17,39.51,-1.4062100856620037,-3.43314,-8.57694e+06,-2.06581,263253.185826,263253.185826,,59.06,9.43,2025-11-11
199,usdb,usdb,USDB,0.998572,405465455,200,999568.00,1.024,0.976118,0.00317652,0.31912,2.89266e+06,0.71854,46631.505,46631.505,,1.088,0.831432,2025-11-11
200,apenft,nft,AINFT,4.0314e-07,399140401,201,36045802.00,4.03849e-07,4.00692e-07,-7.0878024e-10,-0.17551,-246560,-0.06173,95667256391.6,95667256391.6,999990000000000,7.53e-06,2.98737e-07,2025-11-11
201,merlin-chain,merl,Merlin Chain,0.379141,398659033,202,32376042.00,0.381867,0.339142,0.0291313,8.323,3.02483e+07,8.21049,519778,20,2100000000,1.45,0.071472,2025-11-11
202,concordium,ccd,Concordium,0.03353004,393222936,203,1308400.00,0.0348556,0.0311923,0.00106238,3.27212,1.25507e+07,3.29698,11732227624.84738,141459578.581,,0.149407,0.00262306,2025-11-11
203,zksync,zk,ZKsync,0.054278,391598020,204,108305161.00,0.05972,0.052897,-0.0040700397520943,-6.97549,-3.04555e+07,-7.21603,7231769682.371818,2,21000000000,0.320983,0.02449451,2025-11-11
204,arbitrum-bridged-wrapped-eeth,weeth,Arbitrum Bridged Wrapped eETH (Arbitrum),3766.03,387930302,205,885913.00,3911.76,3746.3,-23.766318621546816,-0.62711,-2.87655e+06,-0.73606,07.82693983,07.82693983,,5118.5,3333.92,2025-11-11
205,mimblewimblecoin,mwc,MimbleWimbleCoin,35.11,385943452,206,146856.00,35.44,34.57,0.18984,0.54361,2.01693e+06,0.52534,993899.694,993977.694,20000000,38.81,0.298733,2025-11-11
206,neo,neo,NEO,5.34,375751376,208,22172648.00,5.45,5.19,0.0393591,0.74285,2.4174e+06,0.64752,50,0,,198.38,0.078349,2025-11-11
207,polygon-pos-bridged-weth-polygon-pos,weth,Polygon PoS Bridged WETH (Polygon POS),3491.31,375400511,207,15541246.00,3628.86,3472.22,-33.67394893786832,-0.95529,-4.08674e+06,-1.07691,76.93595376,76.93595376,,4948.98,1390.73,2025-11-11
208,ribbita-by-virtuals,tibbir,Ribbita by Virtuals,0.371068,371167938,209,16962137.00,0.393709,0.324083,0.0245104,7.07253,2.45991e+07,7.09788,,,1000000000,0.440027,0.01032004,2025-11-11
209,astherus-staked-bnb,asbnb,Aster Staked BNB,1036.98,368793961,210,129971.00,1065.66,1029.38,1.7,0.16404,779215,0.21173,355641.7361151271,355641.7361151271,,1446.58,326.84,2025-11-11
210,just,jst,JUST,0.03699113,366194257,211,24493238.00,0.0374704,0.0366744,6.807e-05,0.18435,708131,0.19375,90,90,9900000000,0.193254,0.00476275,2025-11-11
211,aethir,ath,Aethir,0.02570586,365817328,212,22881852.00,0.0268733,0.0253242,0.00031837,1.25406,4.44659e+06,1.23048,14234731752,4,42000000000,0.118536,0.02264661,2025-11-11
212,dexe,dexe,DeXe,6.34,362317642,213,5205322.00,6.48,6.21,0.050562,0.80345,3.01761e+06,0.83986,573774.563177,964599.339451,,32.38,0.671563,2025-11-11
213,apecoin,ape,ApeCoin,0.393371,357064498,214,33716786.00,0.414534,0.386613,0.0048806,1.2563,2.53661e+06,0.71549,8664773,,1000000000,26.7,0.180437,2025-11-11
214,zebec-network,zbcn,Zebec Network,0.00375686,356237366,215,18459559.00,0.00379559,0.00333816,0.00036613,10.79792,3.28824e+07,10.16915,94826744443.68,999976436.3868,100000000000,0.00700261,0.00069854,2025-11-11
215,frax-ether,frxeth,Frax Ether,3444.69,353422529,216,2584065.00,3581.5,3425.09,-13.959421143762938,-0.40361,-2.24241e+06,-0.63048,27.73753,27.73753,,4906.89,1137.25,2025-11-11
216,eigenlayer,eigen,EigenCloud (prev. EigenLayer),0.811364,352061754,217,69333235.00,0.853658,0.79702,-0.0059951018349903,-0.73347,-4.10765e+06,-1.15329,436311561.49961,176298351675956,,5.65,0.668501,2025-11-11
217,mantle-restaked-eth,cmeth,Mantle Restaked ETH,3759.12,346263705,218,8423556.00,3917.48,3743.72,-30.225226044462037,-0.79764,-8.37412e+06,-2.36131,92159.457786,92159.457786,,5306.91,1480.7,2025-11-11
218,swissborg,borg,SwissBorg,0.351668,345177427,221,869024.00,0.361579,0.343921,-0.0013161465188079,-0.37286,-1.55053e+06,-0.44719,982252443.442,982252443.442,1000000000,1.64,0.00502687,2025-11-11
219,olympus,ohm,Olympus,21.06,344776702,220,519444.00,21.49,20.91,-0.1606213873893196,-0.75676,-2.80541e+06,-0.80712,16376217.366388,9712.703137,20971260,1415.26,7.54,2025-11-11
220,walrus-2,wal,Walrus,0.227659,343436784,219,25761070.00,0.235365,0.220537,0.00395267,1.76691,4.57522e+06,1.35017,1511666667,,5000000000,0.759179,0.157515,2025-11-11
221,chiliz,chz,Chiliz,0.03396696,342690520,222,24251979.00,0.0347121,0.0334097,2.15e-05,0.06335,427168,0.12481,09413,09413,,0.878633,0.00410887,2025-11-11
222,unit-bitcoin,ubtc,Unit Bitcoin,103532.0,338257679,223,112113652.00,107039,103200,-1420.150710661168,-1.35315,-6.17735e+06,-1.79347,3272.759931,999999.999931,21000000,126087,73355,2025-11-11
223,basic-attention-token,bat,Basic Attention,0.224402,335307001,224,38984563.00,0.237645,0.219999,-0.0029074376229754,-1.27906,-4.68272e+06,-1.37731,1495711956.95255,10,1500000000,1.9,0.072394,2025-11-11
224,arweave,ar,Arweave,5.07,331648104,226,93227311.00,5.73,5.05,-0.2790785508015334,-5.21611,-1.90825e+07,-5.44078,65454185.5381511,65454185.5381511,66000000,89.24,0.298788,2025-11-11
225,vision-3,vsn,Vision,0.098058,330818365,225,399173.00,0.101071,0.098042,-0.001431286771113,-1.43863,-3.30341e+06,-0.98868,3375767653.82764,40,4200000000,0.223874,0.092133,2025-11-11
226,kinetiq-earn-vault,vkhype,Kinetiq Earn Vault,40.17,329433320,227,358320.00,42.77,40.01,-1.1743893997950965,-2.84077,-1.11528e+07,-3.27459,8233813.142997754,8233813.142997754,,51.63,29.62,2025-11-11
227,ape-and-pepe,apepe,Ape and Pepe,1.57e-06,328822045,228,23691913.00,1.73e-06,1.47e-06,9.0603e-08,6.14246,1.91614e+07,6.18786,2,2,210000000000000,6.89e-06,6.54916e-07,2025-11-11
228,compound-governance-token,comp,Compound,34.0,327565582,229,22755901.00,35.84,33.52,0.084025,0.24775,-188914,-0.05764,963.164343942,,10000000,910.54,22.89,2025-11-11
229,gnosis,gno,Gnosis,122.89,324555186,230,6887876.00,127.88,122.87,-2.031009271428161,-1.62578,-4.90482e+06,-1.48875,2639589,0,3000000,644.2,6.88,2025-11-11
230,instadapp,fluid,Fluid,4.07,316716586,235,15780132.00,4.47,4.02,0.04507739,1.11915,3.66112e+06,1.16948,774888.8672596,0,100000000,24.4,0.366538,2025-11-11
231,axycoin,axyc,AxyCoin,1.58,316615960,232,75205.00,1.86,1.4,0.180286,12.85189,3.6049e+07,12.84864,0,0,200000000,1.91,1.29,2025-11-11
232,wormhole,w,Wormhole,0.0645,315612837,233,37764812.00,0.068029,0.063792,-0.0013005443282444,-1.97649,-7.32831e+06,-2.26924,42649913,0,10000000000,1.66,0.04692278,2025-11-11
233,kinesis-gold,kau,Kinesis Gold,132.19,315443227,231,29579625.00,133.39,131.57,0.590075,0.44837,3.15443e+08,0.0,2386227.8342,2386227.8342,,140.72,44.06,2025-11-11
234,origintrail,trac,OriginTrail,0.630531,314988568,234,4013968.00,0.678937,0.62992,-0.0468829554112452,-6.92088,-2.35168e+07,-6.94724,499546955.2,0,500000000,3.5,0.00385262,2025-11-11
235,falcon-finance-ff,ff,Falcon Finance,0.134581,314906325,236,57581670.00,0.14214,0.130296,0.00017009,0.12655,1.00664e+06,0.32069,23,0,10000000000,0.770814,0.062102,2025-11-11
236,humanity,h,Humanity,0.172427,314468022,237,23352159.00,0.176994,0.165559,-0.0029841711645213,-1.70125,-6.7249e+06,-2.09373,1820,0,10000000000,0.388387,0.01810273,2025-11-11
237,binance-peg-busd,busd,Binance-Peg BUSD,0.999712,312376188,238,5838253.00,1.01,0.991044,0.00499804,0.50246,-8614.54,-0.00276,312477997.95268,312477997.95268,,1.15,0.896883,2025-11-11
238,fartcoin,fartcoin,Fartcoin,0.308691,307704593,240,112371213.00,0.342768,0.296459,-0.0188629757733584,-5.75874,-1.97007e+07,-6.01723,999982472.732174,999982472.732174,1000000000,2.48,0.02002855,2025-11-11
239,ethena-staked-ena,sena,Ethena Staked ENA,0.320693,307318399,239,1080583.00,0.357197,0.291317,-0.0093639399251626,-2.83706,-1.31042e+07,-4.08967,9583796.8968464,9583824858498,,1.31,0.227519,2025-11-11
240,telcoin,tel,Telcoin,0.00313396,[phone],241,1542159.00,0.00334435,0.00310775,-0.000144737140501,-4.41447,-1.38778e+07,-4.45079,977236366.71,,100000000000,0.064483,6.474e-05,2025-11-11
241,1inch,1inch,1INCH,0.212937,297780924,243,37530080.00,0.226567,0.207474,0.00482656,2.31923,6.57018e+06,2.25616,13996383.93392,1499999999.997,1499999999,8.65,0.133186,2025-11-11
242,treehouse-eth,teth,Treehouse ETH,4270.8,297124966,242,327048.00,4437.1,4237.72,-34.24829308801327,-0.79554,-1.30601e+07,-4.21043,69772.564432223,69772.564432223,,6000.87,1683.91,2025-11-11
243,jito-governance-token,jto,Jito,0.743982,296962569,244,47371083.00,0.834196,0.739499,-0.0322538811617658,-4.15516,-1.35889e+07,-4.37574,399482357.9,,,6.01,0.72184,2025-11-11
244,satoshi-stablecoin,satusd,Satoshi Stablecoin,0.995383,296445041,245,804440.00,0.997907,0.993451,0.0003462,0.03479,100182,0.03381,2978038.76419,2978038.76419,,1.68,0.635574,2025-11-11
245,ecash,xec,eCash,1.491e-05,296022548,246,7457247.00,1.516e-05,1.463e-05,6.3155e-08,0.42523,-883113,-0.29744,1994646725,1994612975,21000000000000,0.00038001,1.243e-05,2025-11-11
246,euro-coin,eurc,EURC,1.16,294097037,247,25017434.00,1.16,1.15,0.00461919,0.40017,4.5096e+06,1.55725,253613813.29393,253613813.29393,,1.35,0.052848,2025-11-11
247,mocaverse,moca,Moca Network,0.04118517,291902019,248,8125118.00,0.0418848,0.0406964,0.0003067,0.75027,1.13843e+06,0.39153,717195.16,8888888888,8888888888,0.477373,0.03770641,2025-11-11
248,reserve-protocol-eth-plus,eth+,ETHPlus,3683.79,289899498,249,619249.00,3827.64,3668.12,-39.20250615558507,-1.05298,-3.72661e+06,-1.26917,78857.42188696982,78857.42188696982,,5150.57,1461.53,2025-11-11
249,frax,frax,Legacy Frax Dollar,0.995134,289324776,250,3198920.00,0.996067,0.993176,0.00043681,0.04391,245238,0.08483,2811186.2746,2811186.2746,,1.14,0.874536,2025-11-11
